     # #  # ##   #   #       #       #   #   #   #         # ##    #   # #  #     ###     ##  ## #  
 # #     #     #   # # ## ##   ## ##   #   ##  #   ########     # #  #     #  ###  #  ###   #      #
 #  # # #  ###### #    # #  # # #   ## ####   # ## #      # ## ###  #  # ##  #   #   #   ##  # ###  
  # #  ## #    # #  ####   #    ###   #     # # #  # # ##   #   #  #  ##    ### # # #  ##   #  # # #
 #  # #   # ## #  ##    # # ## #    ##  ###  #  # ##  #  ### # ## #  #  #### #     #  # # ##  Z  #  
  #  #  ##   # ##    ## # #   #  ## #  #   ##  #    #  #     # #  # # # #      ###   #    #  # #  # 
# ## # ##  # #   # ##   # # #   #  #  #  #    #  ##Z##   # ##  # #  #     # ###    # # ### # #   ## 
#  # #   ##  ###   #  #   # ### # ## #  ######  #   # # ###   ##  #  # # # #   # ## #  #     ## #   
  ##  ##  # #   # # #  ####   #   #  # # #   # #  #   #  #  ##   # # # # # # #      # #  ## #    # #
 #   # ##   # #  ##   #    ##  ## # #  Z # # # # # # ###  #  # ### # # # #    #######  #  #  # #   #
 # ##    ###  # #   ##  ## #  # # # ##   # # #   # #  ## # # # #   #  ## # ## #       # #  #  #  ## 
 #    ##   ##  #  ##   # #   ##   #  ## #  # ## #   #      #    # ###Z#  # # #  ######   # ## # #   
  #Z##   #  ##  # #  ##   # #   ## #  # # ##   ## # ### ##  ###   ### # ## # # #     # #    # #  ## 
# #    # ##  ##   # ### #  # # #   ## # # #  #    #    ## ##   ##  #  # #    #  ## ###  ####   #    
### # #    #  # ###  #  # #  #   ##   # # # #Z#### # #     # # #  ## #  # # ## #   #   #   # # #### 
#   # # ## ###  #  #  ##    ### #   ### #  # #      # ####   # # #   ## ## # Z # # # # # #   ##   # 
  ## #    #    #  # #  # # ###  # ##    # #   ## ###      # #  # # ## #    # ##   #   #  # #  # #  #
 ##    # #  # ###    # # #  #  #  #  ## #   # ##   # Z# ####  # #  #    # #  # ##   #  #  # # #  #  
 #  ###  # # # #  ## # # ###  ###   ###  ## #   ## #  #   #  #   # # # #  # ##   #Z# #  #   ## # ## 
 # #   # # #    #   #  #     # # ### #  #  #### #    # ## # #  # #  ## # ##    # #   # # ##       # 
  #  #  #    ## # # # #  ## #      #   # #  #   # ###     #   #   #   #    ### # # #  #    ###### # 
 #  # # # ### # # # # # #  #  ## #   ##   # # ##    # # # Z### ## ###  ###   ##  # ## # ##      # # 
   ## #  #    #   ##  #  # # ## # ###   #   #  # #Z # ## #   #  #     #   # #   #   #    ###Z##  ## 
 ##   ##   ### ##  # #  #  #         #Z# # # #  # # #     ##  # #### #  #   # # # #  # ##   #  #    
 #  #   ##      ## # # ###  #### ## #    #   ##    #  ###   ##      #  # ## #  #   #  #   # ##  ### 
  #  Z#  #### ##   # #  ###    Z  ##  # #  #  ####Z##   # #    # ## Z #     # #  #  #   ###   #     
# ##   #    # #  ##   #  #  ##  #    ##   #  #   #   ##  # #### #Z ##  # ###  # #  # ###   # #  ####
     ## ## #  # #  # ## #  #  #Z ####  ###  #  #  ##  ##   #      #  # #   # #   ##      # # # ##   
#### #    #  #    #  #  # #  #  ##   #    #  #  #   #   ##  # #### # #  ## #  ##    #######  # #  # 
  # # ## #   # #  #   ## #  ## ## # #   # # # #   # #  ##  # #   # ## #P #PZ #  # #Z ###   # #    # 
 #  #    # # #  #  ###    #  #    #  ###  # ## ###   #  # #    ###  #  P#PP#   #  # # #  # # # ##   
 # #  Z ## #  #  #    # #  #  # ## # #   #       # ## #   # ###   #  ##PPP# ###  ##   # #  #  # ### 
#  #### #  ##  #  # #  #  #  ##    #   ## # ##Z# Z     # # #    ## # Z # ##   # #   # # # #  #    # 
  #    ## # # #  ###  #  ## #   # # ###   #    #  ##Z ###    # #   z##  #   #    # # ## #  #   ##  #
 #  ## #    #  #  #  #  #   z ###Z    # #Z ##z # #  #  #  # #  ## #PP #   ## ## #  z     #  # #  #Z 
   ###   ###  # #  # ###  ## #   # ##  #  #    # # # # ###  # # z ##P######    #  #  ###  #  # # # #
# # # ###Z   #  # #      #     # # # #   #  Z##      #    # # # ## #PP#    # #   ## #   ## # # #   #
 #       # ##  #  # # ##### ###  # #   ##Z #   # ###  ###  #  #     #PP# #  # # z   z #    # #   #  
   # ### # #  #  #   #   #  # z #   ###      #  ##   ##  #  #   ###  #PPPP# #   # # #  ## ##   #### 
 ## #   #   #   #  ##  # ## # # # #     #### ###   #    #  #  ##   ## ###P# # # # ##  # #   ###  #  
 #    #   # # ##  #   ##  #  #  ##  ####    #    # ## ##  ## # # #      #P# # ###   #    ##    #   #
 # ## #### #   # # #Z## #  # Z #   #   Z# # # ###    #   #   # #  # # #  P# #    #Z  # #   ###   #  
 #  ##   #  ## # #   #   # # #  ##  ## #  # #   Z# # # ##  # #  #  # # # Z# # # #  Z  # ## #  # ### 
 ##  # #  #  #  #  ### # # # ##   #  #   z  # ##  #  #   ##  Z # z #    #   ##    #  #   # ##  z #  
   #   ##  #z# #  #    ### #   ##  # ## ###  #  # ## ###   #   #   # ##  # #   # ###   # #  # #   # 
 # # ##  ##  #   # # ##    # #   # #    ##  #  #    #   ## ###  # ## # # # # ###  # ###  ##   # # #Z
 #  # z#   #  ###     # ### #  # # ### #   ## #  ##   # #     ##  #  # # # # #  #   #  #  ### # # # 
 ##      ## #     ## #  # #   ## #   ## ##     ###  # #  ####   # # #  # #   # z ##   # #   # # # # 
   ## # #     # ## #  # # z ##    ##      ## ##   #  # #     ## #     #  ####      ## #  ##  ## # # 
 # # #  # #### #    #   #   z  ###  #####  #  # # ##    ## # #  ## # #  #   # ## #    # ## #    # # 
#z # # #  #     # #  z##  ##  #    #     #  # # #  ### ##  #  #   ###  #  # #   # ####  #   # # #  #
  #  #   #  ### # # #   # #  ## ## # ## # # #z#  #    #   ## # ##  #  #  ##  ## # #    #  #  #   #  
 #  #Z#####   #  #    #  ## #    # # ##   #  ## # ## #  ##      ZP#  #  #  # #     # #   # #  ###  #
   ###   ## #  #   #Z # #   # # #  #   ##  #    # #  # #  ## ## #P# #  #  #  # # # # ## #    #    ##
##  #  #    # # ###  #  # ##   #  # # # # # # ##    #  ##     ##PP# # #  # #  # ## #   #  # #  # ###
  #  #  # ##  # #   #z #   # # # #  z   #    #   ###  #   # #  #P#  # # #   # #    ###  ### # #   ##
 # #  ##  #  #    #  # # # # #  ## # # #z ###  ###  #  ###Z ###ZP #     #Z#    # #    #    ##  ##  #
    # #  #  #  # # ##  # #  ###     ###  #    ##   ## #    #  PP#  # ###   # #  # # #  # # # #  ##  
# # # # #  ## ##      Z  #Z  #  # #  #  #  ###   #    # ##   #P### ##    # #  # #  ###  #    ##   # 
   #   # # #  # ###### #   # # # ####  #  ##   ## ## #  # ### PP##   # ##  # #  ## Z#  #  ##   # ## 
 #  ##z    ##        #  ## z  #   #   # #   #Z #     # ##    ##PP ##   ## ###  # ## # #  ### # # #  
  #  #####z  #### ##  #  #  #   # # #   ###    ### # #    ##   #P#  # #   ##  #   #   # ###   #   # 
#  #       # #   #   #  # #  ###  # ## #   ## #   #  #### # ## ZPPP# #  ##   ## #   ###  #  # Z ##  
 # ### ###    ##   Z# #   # #  # #    #  #    # #  z#    #  ## # #z  # ##  ##   ###    # # #  #   ##
 #    #   # #    ###    # #   #  # # ## ######   #  # ##   #   # # ##     #   Z#   # # #  # # # #   
  ###  ##  # ## #    ## ## ##  #  #      #    z## #  z# ##   ###  #   # ## # #   # # # ## #    # ## 
 #   #   #     # # # #      ## ##  ### ##  ####    # #    ###   #   ####    ## # #  #     ####    # 
   # # #  z # #  Z #  ### #  # z# #   ### #    # #  #  ## # # #  ###  #  ## #  ##  #  ## #    #z### 
 #  ##  ##  ##  #   ##    # #  #  # #  #  # ##   ##Z##   #     #   # #  #   # #   #  #  ## ## #     
  # # #   #    #  #  # ##  #  #  #  ## # #    # #    ###   # ##  #    #  # ## # # # #  #   ##   # # 
# #    ##  ## #  ### # #  #  # # ##  # # # # #  ## #   ###  #   #####  # # #  #  #   #   ##  #z  #  
   # # # #z #   # #  # # #  #  #    #  #  ##  #   #  #    ##  #  #   ##  #   # #  # #  # # #   ##  #
 ##  # #  # ## #  # #  #z  #  # # ##  # #   # # # ###  ##  # #  #  #    # ###  ##  #  # #  # #    # 
  # ##   ##   # # #  #    # #    #   #   ##  #  #    ##   #  # #  # ####     #   #  # #   #  ### #  
 ## # ## # ##z  #  #  ####   # ##  # # #   #  #  # #   # #  #  # #     # # ##  #   #  ## #  z   # # 
#   #    # # ##  #  # #    #   #z ##   z# ## # # ## ## #   #  #  ## ##   # #  # ###  #   # #  #z    
  ##  # #    #  #  #  ##Z# # ### #   # # #   #       #  ###  #  # Z #####   # #    # # #   # # # # #
 Z # #  # Z #  #Z# # #   #  #    # ## #    ## # ## ##  #    # # ###  #   ##   ### #   #  ##     #   
 #    #  ## # # #    # #   ## ###  #  # # ##   #    # # ## #  #    ##  #  ###   #   # # ##  ## #  # 
  # #  #    # # # # #   ###   # # # # #  #   #  # ##  #   # # # ##    ###    ##  # #  #   ##   # ## 
#  # # z# ##z #   ## ## #   ##  # #    # # ## #  #   #  #   #   # #### # ### # #  #  # ##   # #    #
##   #Z  #    # ##      # ##  # #  ## #  # #    ## # # # ##  ##   #        # #   #  #  # ## #  ###  
#  #  ###  # ## #  # ## #   #   # #   # ## # ###   # # #   #   z##  ###### #  ##  #  #   z# # #   # 
  # #     # #   # # # #  ##  # #Z   # #    # #   Z ##  # #  ##   # #     #  # #  # Z# # #   # # #   
 #   ## ##  # #Z  #    # #  #  # ## ## ## ##  # z##   #  ##  ###   # ###  #   ##   ## # # ## #  ### 
 ## ## #   #     ## # #  # #  #   #     ##  #    #  # # #  #    # # #    #####  ###     #      #    
  #     ##   ####   #   Z  ##z# #  ## #    ## # #  # #   #  # #  #    ##  #    #   # ##  # #### ## #
# # # #   # #   # # # ##  # #   z#    ### #    z  ##   #   #   # # ## ## #  # #  ##    #  #   #    #
#  #  # #  #  #  #   #   #    ## #####z  ## ##z# #   # ##z#  #  #z  #   #  #    ### ##  #   ##  # # 
 # ##  #  #  ### # # # ## # #####      # #  # ##  # # #    #  #   # ### # ## ##  #  #  # ##  # # #  
 #   # # #  # #  ## #  ##    Z##  # ## #   #z   # #   # ##  ##  # #   #   z   ##Z  #  ##   # # #  # 
 Z## #z# ##    #     #   # # #   #    # ###  ## #  ## #   #  # ### ##  ###  ##    ## #   # ##  ##   
 # #   #   # #  ## #  ## #  #  #######      ##  ## #  ###  # #  #    #   # ### # ##  # # #   #   # #
    ### ## # ##  ## # ##  ##  #  #     ### #   #   # #   # #  #   # #  ##   #  # #  #  ## #Z  ##    
# # #   #  #   #    #   # #  #  #  ####   #  #z # #### #    #  # # #  # # #  #  # z# #    ###   ### 
  # # # # # ## # ## # #   # # # ##    ### # #   #  #    ####  #  # # #  #  # # #  #   # #  # ##     
# # #  ## #     # z  # #### #     # #   #   ###   ## ###z  # # #   #  #  #  ## # Z  #  ### #   ### #
  #   #   # ###    Z #      # ###  # ## # ##   # #     # # #   # # #Z   # #    # ##  #  #  # #    # 
 #  # # ## #   ## #  # # ###    # #  #  #    # #   ### # #  ## # #  ###    ####Z   # ## Z# ## ###   
 ## # # #    # # #  #   ##  ####    #  # ## #  # Z#   ##  #    #  #    ## #     # #   ## #       # #
   #  # ## # #   # #  #   #      ## ## #   Z #  # # #   #  ####  # ### #  # ## ##  ##  #  # #### # #
 # # ##   #z  ## # # # ## # ## # # #   # #    # #   # #  # #  ##     #  # #  #   #   # ##Z #   # #  
#  # # ##   #  #   # #    #  #  #    ##   # # # ## ### #   ##   ## #  #   ##  ##  ## #   #   # #  # 
  # #    ## ##zZ## #  ###  #  # # # ## # # #  #  #  #   ### # #   #  # ###  #  ##  #  ##  # ##  #   
# #   ##  #  #   ##  #   #   #  #  #     # # #  #  #  # #   #  ## # #    # # #   # # #  #  #   # ## 
  # ##  #  # # #    #  #  #### ###  # ## #   # z  #  #  # # ##  #   ## ##     ##  ##  # ## # #   #  
 #    z#  ##  ## # Z # ## #    ### #   ##  Z#  # #  ####  #  # ##### #    # z # #   #      #  # #  #
  # # #  #  #   #    #  # ####  Z  # #   # #  #   #  #   # # #  #     ### # # #  ##  ###### #  ## # 
#    #  # # ###  #### # #     # # ###  #  #  #  # # ## ##  #  # # ###    #  #  #    #     # # #     
  # #  #       # #    #  ## #  ##  #  # #   # ##  # #   # #  Z# # # ## #  #  #  # # ## ##   #   ## #
 #   #   Z # #     ##   #    #    #  #    #      #    #    #      #     #   ###   #    #  #  # #    

   ##         #   #         Z     ##         #   #    # # #    #          ###    ##   ##   #z#   #  
 #    ##### #   #   ##### # # # #    # # ###   # # # #      ## # ## Z## #  #  ##    ##   #  #  #   #
  ## #      # ## ####    #  # ## ## ### #  ## #  # # # ### # Z #  #    ##Z  #   ## #   ## #   # ##  
# # #  ##### #       # #  #  #    #  #   #   #  #  # #   #  ##  ###### Z## #  ## #   ##   # # #   # 
    #Z##       # ###   # z  ## ##  #   # ###   ## #  # # ## # #   #   #   #  #    ### # #  #    ### 
 # #  #  #### #     #### # #     # Z # #    ####  # ##  #   #  ## # #  ##  # # # #    # ## # ###    
#Z # ## #    #  # #     #    ## #  ##   # #      #  #  #  ####    #  z   #     #  ## ##  #  ##   ## 
  #  #  # ##  #  # # ##  ##### #  #   #  ######ZZ##   # Z   #  # ### # #  # ###Z#z   # # ##    ###  
 # #  ### # # # #   # ##       # ## ## #  #    # # ##    ##  ##  ##  ## #  ##    ###z  #   ## #    #
   # #    # Z  #  #     ## ### #   #    ### ## #     ###   #   #    #PPP##   ## #   ##  ##  #### ## 
## #   ###  # #Z # #### #    #####   ##     ##  # ##    ##  ##  ####PP#Z  ##  #   #   z # #   #  #  
 #  ###    ##   #       ## #   #  ###  ## ##  # #   # #  ##   # #   P#  # # # # #  #### #  ##  #  # 
  # #  # #   ###  # ## #    ##  #   ##   # # ## ## ###z#   ####  # #P## z   # # ##        #   # # # 
# #  #   # ##   # #  z# ###  ## # #  # #     #   #  #   ##      #  #PPP#  # # #   # # ## #  ##    # 
   # ## # #   #  # #Z      #  # #  #   ## ##  ##   #  #  ### ###  # ##PP#  #  ## # ##   ## #   ## # 
 # #  #     #  #    # ####  ##  # # #z#   # #   # #  # #    #   #   # #PP# # #  #    # #   # # # #  
  ### # ####  # # #  ##   # #  #  #   # ##   ##  #  #   Z #   # # ##   #PP#  ##   ## ##  ## #  #   #
#  z#  #    # # # # #   #   # #z #  ##  z  #    #  #  #  #  ##  #    # ##PP#  # #  #    #   # # # # 
 #   #  # # #   # # # ## ###     # #   # # Z #Z#  #  # #  ##   # ####   ##Pz#  # # z#### # ## #     
 # #  #   #  ###  ##  ##   # # ### # ##  #  ##   #  #   #    #      # #  ##  #    # #    # #  # # # 
 #  # z###  #    #   #   #  #  #   # # # ##   ## # #  ##  # # ## ###   #  # # ### #  # ##  # #  #  #
 ## #    # #  # #  ### ## # # ### #  #     ## z  z### #  # #    #   #z  # # Z # #  # #    ## # # Z  
  #  # # #  #  #  #    #  # #  #  # #  # # ##  #   #z   ## # ##   #   #  #  # #  # #  ## ##   #   # 
#  #  #  # # # # #  # # #   ##   z# # # #Z    #  #  ## ##  # # ### ##  # # ##   ##  # ##    #  # #z 
 #  Z  #       #  #  ##  # # ### #  # #   ####  # #   #   #  #     # # # # # # #  # #   ## ### #    
   ###  #z# ###  ###   #   #    ## #  # #   z #    ##   ##  ## ## #    # # # #  #   # #   ###  ### #
 #  # # # ##   #  #  #  # ### #    # #  #z###  ## # # #  # ##Z #  # ###  # #  Z  # #   ## ##  #    #
 # #    #  # #   #  #  #   #  #####   ##  #   #     #  # #    #  ##    # #  #  # #  ### #   #   ##  
  #  ### # #  ###  ## # # #  #    # ##   #  ##  ####  ## # ###  #  ###   ##  #    #      ##  # #  # 
 ## #       # #   #   #   # #  # ##    ## # #  #   Z# #   #   # # #   ###  #  # #  ##### #  # # # # 
 #  # ## # #  # ##  z# # ## #z#  # Z ##Z  #  ##  ## #  ## # # # #   #    #  #  Z #z    #  #     #   
   # #   ##  # # # #        #  #   ##   #  #  # z #  #  #  #  #   ## ## #zP# # #   z Z # ## # #  # #
# #   ##  # #      # # ###### #  #    #   ###   #  # ##  #   z ### #  # ##P  # ######  #   #   # #  
    #   # #  ## ###  ###     #  # # #  Z # ####### #    # ###       # #  #P# #     #  #### # # # ## 
####  #   ## #     ##    ###  #   #  #  #   #   #  # # #      Z ### #  # #P#  ## #  #  #   ##  #   z
   # # # #   Z ## #   ## #  #  # #  #  #  #   #   ##  #  ## ## #  #   ## #P #   ###  ### ##   #  # #
 # #    #  ###  #   ##  #  ## Z #  #  ## #  ### #   #  # #  #    ### #   #P## #  # # #   #  # ###   
 #  Z###  Z   # # ### #   ##  #   # # #  # #   # # #  ##  # # ## ### # ## P#   #   # # ##  ###   ## 
  #     #   # #  #      # #  # # #  # # #    #    #  #   #  #  #  #  #   #PP# #  #Z  # #  # #  # ## 
#  ## # # ###  #   ## # ##  #    ##   #  # ### ##   #  ##  # #  #   # ## ##PP#  #   ## # #   # #    
  #  #  # #   # ### #  #   ### #  ## # #  #   #   # # ## # # ##  ###   #  ##P# #  ##   ### #   ## # 
 # # z ###  ##  # # # #  ## #  ##   #  # #  #  Z ## #    #     #zPPPP#  #PPPP#  #  # ##    ####  #  
 #   ## #  #  #     z  #  #   # ###   #  # # #  ## Z ## # ####  # ##P###PP##  ##  #  # # ##   ## # #
 # ##    #  #   ## # # ##  # ##   # #  # # #  #   # ##  # #  # ##  #PPPPP# # #   #  #    #  #  # #  
 # #  ##  # # #   #      # #   ## #  ##  #Z #  ## ##   #    #     # #####   #  # ## # ## # # # #   #
 #   # ##   #  #### ### #  # # #   #Z   # #  #  #  # ## # z # #z##      #z#  # ##   ###  # #   Z# # 
  ###   ##### #     #  #  #  # ## #####    #   ### #  #   #  #   # ## ##   # #    ##    ##  # #   # 
 #   ##       # ## # #z# #z##     ##   # #  ##  #   #  ##  ##  # # #  #  # #  ####   ###   #  # # # 
  ##    # ### # # #    # #    # ##   #  ###  # #  ## #   # ## #  #  #  # ##  ##    z #   ##  # #  # 
# #  Z# # # # # #  # # # # ### #   ####  #  #z # #    ## #    ##   # # #  # #   ##  #  #   # # # #  
  # #  #  #   #  #  #  # # #   # ##  # # # #  ##   ##  # # # Z  ###  #  # #  ##  # #  # ###  # # ## 
 #  # #  # # ###  #   #  #  # ##    #  #  ## #  ###  #   ##   #z    #  ##  #    #  # #      # z     
  # #  # #   ####  z #  ##Z     ## #  ###    ##     # ###   # ## ## # #   # #### #    # #### # ### #
# # ## # ###  ##  #  # # #  #### #   # # #### # ## #     # #   #   #  # ##    z   # ##  #     ##    
  #    #    ##   #  ##    ##      ##     #      ###Z # #  #  #   ##  ## #  #######   # #  ###   # # 
 ### ### ##    # ##   ###    ## #   #### # # ##  #  #   # # ######  ##  # #       # #  # #   ##  #  
  # #   #  ## #  z # ##  # ##  #  #    #  #    ##  # ## #    #    # #  #   # ## #  #  #  # #  # #  #
#     #  #   # ### Z    #     #  ### #  # # ##   # z     # ##  ## # # ## # #   # #   #  ###  ## # # 
  ####  ## # #   #   ##  ### # #  # # ##   ## #Z    #### ###  ### # # Z  #  ## # # ##  ###  #Z  # # 
 #    # #  #   #  ####  #   #    #      ##      # ##    #    # #  # #   # #  #    #   ###  #  # #   
   ## #   #  ## # #   ##  #   ###  # ##   # ### Z #  ##   ###    #   ###    # ###   ## #  #  # #  # 
# #   ####  #   # # #    #####    #### # ###    # # #  ###  # ###  # #   # ##    ####    ## #  # # #
## # #    Z## # # # ####  #    ### #   #  #  ###  #  #     #  #  # #  ##  #   ## #    # ##  ##Z  #  
#   ## ## #   Z   #     ### ###    #Z#   #  #   ### #  # # # #  #   #   # # ## # # # #  #  # # #ZZ# 
  #    #    Z ## # # ##     #   # ##  Z##  #  # #   # #  # #  #   ##  # #   ## # #  #  #  #  #   #  
 # # ## #####   #   ##  z###  ##    #    #   ## # #  #  #   #  # #z  ##  ###   #  # # #  # Z##Z# # #
 z ##   Z z  ###z # #  ##   # # #### # #  ###   #  ##  #  #  # #   # #  #    #  #  ##  #  #  #   #  
 ##   #Z####   # #  # #   #           #  #   # # # #  # ## ##  # # ##  #  # # #  #   # ## ##  # # # 
    ##      ##   # #   # # ###### ### # #  # #     # Z        ## #   #  ##     ## ## #  #   #       
 ###   # ## # ## # Z ##          #    #   ##  ### ##   #### ##   ###  # #  ## #    #  #  # # # ## # 
 #   #z # #     #  #   # # ### # # ## # ##  #    #   ##    # # ##  # ## #Z#   # # #  # # #    #  #  
 ###  #   ## # #  #  # #  #   ## # #   ### # ### # ##   # #    #  #  #    # # # #  # #    ### ##   #
    #  ##   #  # #  ##  # # #   z  # #  #      # z #  # ### ###  # # ## #  # #   # z # ##   #   # # 
## # # #  # Z #z  # #  # #  # Z ##  # # # ## ## # # # #         ## #   #  #    ##  #  #   ## ## #   
   #   # # # #  #  #  #    # #    # #   #   #   ##  #  #### ####   # # ## # # # # # # ## ##  #  # # 
# ### # #   #  ###  #   z #   # # #  # # ##   #    #  #    #    # #  #   #  ##  #   #    #  #  # ## 
  ##  #   #  #  #  # # ###  #    #  #  #   ###  # #  Z # ### ## #  #  ##  #    # # # # #   #  #     
#   # # ####  # # ##  # #  ######  #  #  #    # # ##     #   #   #   #  # #### # # #    ## # #  # ##
 ##   #   # # # #   #    # ##     # #  #  # # # #   ### #  ## # #  ##  #     #   #  # #  ##  # # #  
  # ## ## # # #  ##  # # #   z ###  # # #  #   ### #    # #   #  #   #  ##Z#  ##z #  #  #   #  #   #
 z#    #  #   ###  #  #   ## # #   ##   ## # #  #   # ###  # # #  ##  #   # # # #  #   #  ## #  # # 
 #  ###  #  ##    ###  # #   # # #   ##     # #  # #  Z   #     # ### ###   #    #  ###  ###   #    
   #    # #   # #  #  #  ## #   #  #   # ###   # #   #  # # # # #  ##   # #  # #  # #  #  #z #Z  ## 
 # # ###   ##    #  #  #    # # # #  #  #    # #  ##  #  #  # Z# #   ##    # # # #   # # #  ##  ##  
  #  #   #  ##### #  # # # #  # ##  #  #  ###  ## # #  #  # ##    ##  ## #  #   #  ##  #  # #  ##  #
# # #  ##  #      ##   ##  # ##  # #  #  #   #  # #  # ## #  # # # ##  #### # ## z#   #  #    #   Z 
### # # # ## # ##  z###   #    # # # ## ## #   #  # #   # # ##  #   z#   #  #    # # # #  # ##  ##  
#   #    #   # # ## # # ### #Z#  # # #  #   ###  #    # Z #   # # ##  ##  ##  #z#       z  #  # #  #
  ## # # ## #  # ##   # #    #  #  #   # ## #   #z## ###  ### #     #   # #  #    ## ### #  #    #  
 ##    #    ## #   ## #  ####  # #  ####   z# ##      #  #     #####  # #  #  # ##   #    #  # #  # 
 #  ### ## # #  ##  #  # #    #   # #   # # #   # # #  # ## # ##     ###  # #  #   # # # z  #   # # 
 # #      #   #   #   #  # # #  #   # #  ##  ##  #   # #   ###   # Z  #  #    #  ## ## # # #  #  #  
 #  # # #   ## z #  ##  #   # #  # #   #   #   # # #  # ##  #  ##  # #  ## ### # #     # #  #  #   #
  # # #  ## #    # #   #  # #  ##   ##  ## ## ##  ### #   #  #   ##Z # ##        # ## ##  #  ## ##  
# # # # #  #  ##  #  ##  ##  #    #   #  #  #   # ###   #  # ###   # # #  ### # ## # #  # ## #    # 
  #    ## #  ## # #z## # Z  #  # # # ###  #z ## #  #  ## # #    ##  #   ###    #   #   #   # # ###  
# #####   ##    ###     ## #  # z#    # #  # ##  #  #  #   #### #  #  ##   # ##  ##  #  # #  #     #
      # ## ## ##   ####    # # #  # #    # #   #  # ##  ###   #  #   #   #  #   #   ###   # #  # Z# 
 ####   ##    ## #    #####     # ## ####   ##  ##    ##    #z # # ### # ##  # # # # # #### # # # # 
     # # z ##     # #       # # #         #   #    ##    ##  #   #     #   #   #            #       

  #              # #Z       z# # #          # #       ##     #   #  #  #   #   # ###   #     #      
#   # #### #### #     ######     # # ## # #   # #### #   ## #  #  # z #  # # #    #  #  # ###  # ## 
  # # #   #     # ## #      # ###  ###  # # ##  #  #   ##    z  #  # #  #z   ####  #  #       #   # 
#  #  ## #  #####   #  ## # #     #   # # #  # # #  ### # #####  #   # z  ###    # # # ##### # ## ##
 # # z   # #     # #  #  #  ## # #  #  ## Z #  #  #     #    #  # ## #  # #PPP## # # #      #   #   
 # #  ##    # ## # # # #   #   Z# #z# #   ##  # #   ## #Z###   #   #  #  #PP#PP #  #  # ### # #  ## 
 z ##  # ##     #  # #   ##  ##   # #   ##   #   # #    #   # # ##  #  # #P###P#  # # #   ##   # #  
 #   # #  Z#### # #  # ##  ##   # #  ##  # ## #zz  # # #z #  #   ##  #   #P # PzZ#  # # #    # # # #
  ## #  ##     #  # ##  ##    # #  # #  #  #    ##  #   #  #   #   #  ###PP#  #   # #  ## ### ## # #
#     #  # #z#   #  # #   # ## #  ## # #  #  ## # #  ## # #  ## ##   # PPP#  #  # #  # #  #      #  
# # # ## # #  #z # Z   # #  #    #    #  ###  # # ##  # # # ##    ## # z# # #  #    ##  ### ## # ## 
  # ##   #  ###  #  ##     # ###   # #  # #  #  #  # #   #  #  Z#  #  ###  ## #  ##   #     # #   # 
 # #   # Z #   #  #   ## ###    ###  # #    ## # #   # # ## # ## #  # ##  #    ## #### #####  # # # 
   # # ##  # #  # ###   #    ##   # #  # ###   #  # # #   # # Z  # #     #  ###             #    ## 
## # #  # ##  # ##  z## # ###  ##  #  #  #  # #  ##    ##   #   ##  # ##  #     ### #### # ## # #   
   #  ##  # # #    #  # #     #  #   #  #  #   # #  ##   ##  ## # #  # ## # ####   ##   #  #   ## # 
###  #   #  # # ### # #  ####  #  ###  # #  ##    #   ##z # #   #  # #     #     ##   # ##   ##   # 
   # # ## # #  #    #  #     #  #   Z# #  #  #### # ##  #  ## # ## # # # # # # # #  ##    ###   ##  
 #   #  #    # # ## # # #### # # Z#    # ##z  z #  #   #  #   #  # # ###  ## # # # ### # #    # #  #
 # #  Z  # Z##   #  #      # #  # # ## #  #  ##  #   # # ## ## #   #    ##   # ###  #   #  ### #  # 
  #  # # #    ### #  ## ##    #  Z   #  #   #  #  # #  # #  #   # # # #    # #    # # # # ##   # ## 
# # #  #  # # #    #  ##  ### ## # Z  #  # # #  #  ## #  # ## #  #   # # ## z  ## # ##    #  # # z  
  #  #  # ##   # #  #   #   #  #  # #  # # #   #  #   # ## #   #   # #  #    ##   #   ## #  #   # # 
#  #  # #   ##  ###  ##  ##  # ##   # #  z  # #  ## ###    # # ## #    #  ##    #  ##   #  #  # # # 
# ##z   ### ###  ###   # ### #   ## ##  # #    #    #   ##Z   #   # ###  #  # #  ###  # # #  ##  #  
  ##  #   #  # #  #  ###  ##  ##  #    #  ## #  ## # # #   ## # #  #    # #  ## #   ##  #  # #  #  #
 #   # ## # #   #  #    #   #  # # ######   #  #  #  #  ##   z#  ##  # #    # z # #  # #  ##  #  #  
  # #    #  # #  #   ##  ##  #     #   ### ## # #   # #    # #  #   # #  ###  ###  #   ###   # #  # 
#  #  # #  #   ##  # #  #  #  # # #  #  ##    #  # #   ####    ## ##   #     #    # ###    ##    #  
  #  ##   ## # ## #   #   # #  #   #  #    ### #   z# #   # ####  # ## # # ##  # #      ### ## ##  #
# # ## ###   #     ###  ##   # ### z ##zZ##  #   #  #   # # #    #     # # ## #z#  # ##       #Z  # 
#   #    ###Z### ##    ##  # #   ##   #    #   ## #   # ##  # # #  # ##   #   #  ##  z#### ## # ##  
  ##  ##    #   #   ###   ##  ##   ## # ##  # #    # #   # #  ##  ##    ##  ## #    # #   #   # # # 
 ### #  ###  Z# # ###   #   #  ###    #zZ# #  # # #   ###  ##   #   # ##   ##   # # #   # # # #     
